movie_name,message_id,channel_id
Mandala Murders 2025,6,-1003181705395
Mandala Murders 2025,7,-1003181705395
Mandala Murders 2025,8,-1003181705395
Zebra 2024,9,-1003181705395
Zebra 2024,10,-1003181705395
Zebra 2024,11,-1003181705395
Zebra 2024,12,-1003181705395
Zebra 2024,13,-1003181705395
Zebra 2024,14,-1003181705395
Show Time 2025,15,-1003181705395
Show Time 2025,16,-1003181705395
Show Time 2025,17,-1003181705395
Show Time 2025,18,-1003181705395
Show Time 2025,19,-1003181705395
Show Time 2025,20,-1003181705395
Show Time 2025,21,-1003181705395
Show Time 2025,22,-1003181705395
Andhadhun 2018,23,-1003181705395
Andhadhun 2018,24,-1003181705395
Andhadhun 2018,25,-1003181705395
Andhadhun 2018,26,-1003181705395
Andhadhun 2018,27,-1003181705395
Andhadhun 2018,28,-1003181705395
Andhadhun 2018,29,-1003181705395
Lokah Chapter 1 Chandra 2025,30,-1003181705395
Lokah Chapter 1 Chandra 2025,31,-1003181705395
Lokah Chapter 1 Chandra 2025,32,-1003181705395
Lokah Chapter 1 Chandra 2025,33,-1003181705395
Lokah Chapter 1 Chandra 2025,34,-1003181705395
Idli Kadai 2025,35,-1003181705395
Idli Kadai 2025,36,-1003181705395
Idli Kadai 2025,37,-1003181705395
Idli Kadai 2025,38,-1003181705395
Idli Kadai 2025,39,-1003181705395
Idli Kadai 2025,40,-1003181705395
Bachhala Malli 2024,41,-1003181705395
Bachhala Malli 2024,42,-1003181705395
Bachhala Malli 2024,43,-1003181705395
Bachhala Malli 2024,44,-1003181705395
Bachhala Malli 2024,45,-1003181705395
Bachhala Malli 2024,46,-1003181705395
Bachhala Malli 2024,47,-1003181705395
Bachhala Malli 2024,48,-1003181705395
Bachhala Malli 2024,49,-1003181705395
Bachhala Malli 2024,50,-1003181705395
Rangeen 2025,51,-1003181705395
Rangeen 2025,52,-1003181705395
Rangeen 2025,53,-1003181705395
Seesaw 2025,54,-1003181705395
Seesaw 2025,55,-1003181705395
Baahubali The Epic 2025,4,-1002831605258
Baahubali The Epic 2025,5,-1002831605258
O Romeo 2026,56,-1002831605258
O Romeo 2026,57,-1002831605258
O Romeo 2026,58,-1002831605258
O Romeo 2026,59,-1002831605258
O Romeo 2026,60,-1002831605258
O Romeo 2026,61,-1002831605258
Assi 2026,62,-1002831605258
Assi 2026,63,-1002831605258
Assi 2026,64,-1002831605258
Assi 2026,65,-1002831605258
Assi 2026,66,-1002831605258
Dhurandhar The Revenge 2026,68,-1002831605258
Dhurandhar The Revenge 2026,69,-1002831605258
Dhurandhar The Revenge 2026,70,-1002831605258
Dhurandhar The Revenge 2026,71,-1002831605258
Dhurandhar The Revenge 2026,72,-1002831605258
Dhurandhar The Revenge 2026,73,-1002831605258
Bhooth Bangla 2026,74,-1002831605258
Bhooth Bangla 2026,75,-1002831605258
Bhooth Bangla 2026,76,-1002831605258
Bhooth Bangla 2026,77,-1002831605258
Bhooth Bangla 2026,78,-1002831605258
Bhooth Bangla 2026,79,-1002831605258
Bhooth Bangla 2026,80,-1002831605258
Bhooth Bangla 2026,81,-1002831605258
Bhooth Bangla 2026,82,-1002831605258
Bhooth Bangla 2026,83,-1002831605258
Bhooth Bangla 2026,84,-1002831605258
Bhooth Bangla 2026,85,-1002831605258
The Family Man 2021,67,-1003181705395
Pechi 2024,86,-1003181705395
Pechi 2024,87,-1003181705395
Pechi 2024,88,-1003181705395
Pechi 2024,89,-1003181705395
Pechi 2024,90,-1003181705395
Gurthunda Seethakalam 2022,91,-1003181705395
Gurthunda Seethakalam 2022,92,-1003181705395
Gurthunda Seethakalam 2022,93,-1003181705395
Gurthunda Seethakalam 2022,94,-1003181705395
Gurthunda Seethakalam 2022,95,-1003181705395
Gurthunda Seethakalam 2022,96,-1003181705395
Fear 2024,97,-1003181705395
Fear 2024,98,-1003181705395
Fear 2024,99,-1003181705395
Fear 2024,100,-1003181705395
Fear 2024,101,-1003181705395
Fear 2024,102,-1003181705395
Fear 2024,103,-1003181705395
Fear 2024,104,-1003181705395
Fear 2024,105,-1003181705395
Fear 2024,106,-1003181705395
Yadha Yadha Hi 2024,107,-1003181705395
Yadha Yadha Hi 2024,108,-1003181705395
Yadha Yadha Hi 2024,109,-1003181705395
Yadha Yadha Hi 2024,110,-1003181705395
Yadha Yadha Hi 2024,111,-1003181705395
Yadha Yadha Hi 2024,112,-1003181705395
Yadha Yadha Hi 2024,113,-1003181705395
Kuladalli Keelyavudo 2025,114,-1003181705395
Kuladi Keelyavudo 2025,115,-1003181705395
Kuladalli Keelyavudo 2025,116,-1003181705395
Kuladi Keelyavudo 2025,117,-1003181705395
Kuladalli Keelyavudo 2025,118,-1003181705395
Kuladi Keelyavudo 2025,119,-1003181705395
Kuladalli Keelyavudo 2025,120,-1003181705395
Dna 2025,121,-1003181705395
Dna 2025,122,-1003181705395
Dna 2025,123,-1003181705395
Dna 2025,124,-1003181705395
Dna 2025,125,-1003181705395
Dna 2025,126,-1003181705395
Dna 2025,127,-1003181705395
Dna 2025,128,-1003181705395
Dna 2025,129,-1003181705395
Moonwalk 2025,130,-1003181705395
Moonwalk 2025,131,-1003181705395
Moonwalk 2025,132,-1003181705395
Moonwalk 2025,133,-1003181705395
Moonwalk 2025,134,-1003181705395
Moonwalk 2025,135,-1003181705395
Moonwalk 2025,136,-1003181705395
Moonwalk 2025,137,-1003181705395
Moonwalk 2025,138,-1003181705395
Moonwalk 2025,139,-1003181705395
Moonwalk 2025,140,-1003181705395
Moonwalk 2025,141,-1003181705395
Moonwalk 2025,142,-1003181705395
Robinhood 2025,143,-1003181705395
Robinhood 2025,144,-1003181705395
Robinhood 2025,145,-1003181705395
Robinhood 2025,146,-1003181705395
Robinhood 2025,147,-1003181705395
Robinhood 2025,148,-1003181705395
Robinhood 2025,149,-1003181705395
Robinhood 2025,150,-1003181705395
Thug Life 2025,151,-1003181705395
Thug Life 2025,152,-1003181705395
Thug Life 2025,153,-1003181705395
Thug Life 2025,154,-1003181705395
Thug Life 2025,155,-1003181705395
Thug Life 2025,156,-1003181705395
Thug Life 2025,157,-1003181705395
Thug Life 2025,158,-1003181705395
Thug Life 2025,159,-1003181705395
Thug Life 2025,160,-1003181705395
Thug Life 2025,161,-1003181705395
Chathuram 2022,162,-1003181705395
Chathuram 2022,163,-1003181705395
Chathuram 2022,164,-1003181705395
Chathuram 2022,165,-1003181705395
Chathuram 2022,166,-1003181705395
Chathuram 2022,167,-1003181705395
Chathuram 2022,168,-1003181705395
Ace 2025,169,-1003181705395
Ace 2025,170,-1003181705395
Ace 2025,171,-1003181705395
Ace 2025,172,-1003181705395
Ace 2025,173,-1003181705395
Ace 2025,174,-1003181705395
Ace 2025,175,-1003181705395
Ace 2025,176,-1003181705395
Ace 2025,177,-1003181705395
It Welcome To Derry 2025,180,-1003181705395
Odela Railway Station 2022,181,-1003181705395
Odela Railway Station 2022,182,-1003181705395
Odela Railway Station 2022,183,-1003181705395
Odela Railway Station 2022,184,-1003181705395
Odela Railway Station 2022,185,-1003181705395
Odela Railway Station 2022,186,-1003181705395
Odela Railway Station 2022,187,-1003181705395
Odela Railway Station 2022,188,-1003181705395
Odela Railway Station 2022,189,-1003181705395
Odela 2 2025,190,-1003181705395
Odela 2 2025,191,-1003181705395
Odela 2 2025,192,-1003181705395
Odela 2 2025,193,-1003181705395
Odela 2 2025,194,-1003181705395
Odela 2 2025,195,-1003181705395
Odela 2 2025,196,-1003181705395
Odela 2 2025,197,-1003181705395
Odela 2 2025,198,-1003181705395
Odela 2 2025,199,-1003181705395
Odela 2 2025,200,-1003181705395
Odela 2 2025,201,-1003181705395
Odela 2 2025,202,-1003181705395
Odela 2 2025,203,-1003181705395
Odela 2 2025,204,-1003181705395
Odela 2 2025,205,-1003181705395
Sarzameen 2025,206,-1003181705395
Sarzameen 2025,207,-1003181705395
Sarzameen 2025,208,-1003181705395
Sarzameen 2025,209,-1003181705395
Sarzameen 2025,210,-1003181705395
Sarzameen 2025,211,-1003181705395
Sarzameen 2025,212,-1003181705395
Sarzameen 2025,213,-1003181705395
Sarzameen 2025,214,-1003181705395
Sarzameen 2025,215,-1003181705395
Sarzameen 2025,216,-1003181705395
Sarzameen 2025,217,-1003181705395
Sarzameen 2025,218,-1003181705395
Sarzameen 2025,219,-1003181705395
Demonte Colony 2015,220,-1003181705395
Demonte Colony 2015,221,-1003181705395
Demonte Colony 2015,222,-1003181705395
Demonte Colony 2015,223,-1003181705395
Demonte Colony 2015,224,-1003181705395
Demonte Colony 2015,225,-1003181705395
Demonte Colony 2015,226,-1003181705395
Demonte Colony 2015,227,-1003181705395
Demonte Colony 2 2024,228,-1003181705395
Demonte Colony 2 2024,229,-1003181705395
Demonte Colony 2 2024,230,-1003181705395
Demonte Colony 2 2024,231,-1003181705395
Demonte Colony 2 2024,232,-1003181705395
Demonte Colony 2 2024,233,-1003181705395
Demonte Colony 2 2024,234,-1003181705395
Demonte Colony 2 2024,235,-1003181705395
Demonte Colony 2 2024,236,-1003181705395
Demonte Colony 2 2024,237,-1003181705395
Demonte Colony 2 2024,238,-1003181705395
Demonte Colony 2 2024,239,-1003181705395
Demonte Colony 2 2024,240,-1003181705395
Demonte Colony 2 2024,241,-1003181705395
Bhaag Milkha Bhaag 2013,242,-1003181705395
Bhaag Milkha Bhaag 2013,243,-1003181705395
Bhaag Milkha Bhaag 2013,244,-1003181705395
Bhaag Milkha Bhaag 2013,245,-1003181705395
Bhaag Milkha Bhaag 2013,246,-1003181705395
Bhaag Milkha Bhaag 2013,247,-1003181705395
Bhaag Milkha Bhaag 2013,248,-1003181705395
Squid Game 2021,249,-1003181705395
Squid Game 2021,251,-1003181705395
Now You See Me 2013,252,-1003181705395
Now You See Me 2013,253,-1003181705395
Now You See Me 2013,254,-1003181705395
Now You See Me 2013,255,-1003181705395
Now You See Me 2013,256,-1003181705395
Now You See Me 2013,257,-1003181705395
Now You See Me 2013,258,-1003181705395
Now You See Me 2013,259,-1003181705395
Now You See Me 2013,260,-1003181705395
Now You See Me Extended 2013,261,-1003181705395
Now You See Me 2 2016,262,-1003181705395
Now You See Me 2016,263,-1003181705395
Now You See Me 2 2016,264,-1003181705395
Now You See Me 2 2016,265,-1003181705395
Now You See Me 2 2016,266,-1003181705395
Now You See Me 2 2016,267,-1003181705395
Now You See Me 2 2016,268,-1003181705395
Now You See Me 2 2016,269,-1003181705395
Now You See Me 2 2016,270,-1003181705395
Now You See Me 2 2016,271,-1003181705395
Now You See Me 2 2016,272,-1003181705395
Now You See Me Now You Dont 2025,273,-1003181705395
Now You See Me Now You Dont 2025,274,-1003181705395
Now You See Me Now You Dont 2025,275,-1003181705395
Now You See Me Now You Dont 2025,276,-1003181705395
Now You See Me Now You Dont 2025,277,-1003181705395
Now You See Me Now You Dont 2025,278,-1003181705395
Now You See Me Now You Dont 2025,279,-1003181705395
Now You See Me Now You Dont 2025,280,-1003181705395
Now You See Me Now You Dont 2025,281,-1003181705395
Now You See Me Now You Dont 2025,282,-1003181705395
Now You See Me Now You Dont 2025,283,-1003181705395
Border 1997,284,-1003181705395
Border 1997,285,-1003181705395
Border 1997,286,-1003181705395
Border 1997,287,-1003181705395
Border 1997,288,-1003181705395
Border 1997,289,-1003181705395
Border 1997,290,-1003181705395
Border 1997,291,-1003181705395
Border 1997,292,-1003181705395
Border 1997,293,-1003181705395
Border 1997,294,-1003181705395
Border 2 2026,295,-1003181705395
Border 2 2026,296,-1003181705395
Border 2 2026,297,-1003181705395
Border 2 2026,298,-1003181705395
Border 2 2026,299,-1003181705395
Border 2 2026,300,-1003181705395
Border 2 2026,301,-1003181705395
Border 2 2026,302,-1003181705395
Border 2 2026,303,-1003181705395
Border 2 2026,304,-1003181705395
Border 2 2026,305,-1003181705395
Border 2 2026,306,-1003181705395
Border 2 2026,307,-1003181705395
Border 2 2026,308,-1003181705395
Border 2 2026,309,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,311,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,312,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,313,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,314,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,315,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,316,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,317,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,318,-1003181705395
Bhabhiji Ghar Par Hain Fun On The Run 2026,319,-1003181705395
